[0.733s] Invoking command in '/home/diego/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlesim -- -j12 -l12
[0.784s] [  1%] Built target turtlesim__cpp
[0.785s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.816s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.827s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.827s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.827s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.858s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.890s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.939s] [ 71%] Built target turtlesim
[1.015s] [ 72%] Built target turtlesim__py
[1.030s] [ 74%] Built target mimic
[1.031s] [ 76%] Built target draw_square
[1.031s] [ 78%] Built target turtle_teleop_key
[1.068s] [ 87%] Built target turtlesim__python
[1.070s] [ 93%] Built target turtlesim_node
[1.102s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.102s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.117s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.290s] Invoked command in '/home/diego/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlesim -- -j12 -l12
[1.859s] Invoking command in '/home/diego/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/diego/ros2_ws/build/turtlesim
[2.023s] -- Install configuration: ""
[2.023s] -- Execute custom install script
[3.303s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[3.311s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[3.320s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[3.328s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[3.333s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[3.340s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[3.347s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[3.354s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[3.361s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[3.369s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[3.377s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[3.384s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[3.392s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[3.400s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[3.407s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[3.415s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.422s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.430s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[3.439s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[3.459s] -- Symlinking: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[3.459s] -- Installing: /home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[3.459s] -- Set runtime path of "/home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so" to ""
[3.460s] -- Installing: /home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[3.460s] -- Set runtime path of "/home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so" to ""
[3.460s] -- Installing: /home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[3.460s] -- Set runtime path of "/home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so" to ""
[3.460s] -- Installing: /home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[3.460s] -- Set runtime path of "/home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so" to ""
[3.460s] -- Installing: /home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[3.460s] -- Set runtime path of "/home/diego/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so" to ""
[3.485s] Compiling '/home/diego/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/__init__.py'...
[3.489s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/images
[3.490s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[3.490s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[3.491s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[3.491s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[3.491s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[3.492s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[3.492s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[3.492s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[3.492s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[3.493s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.493s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[3.493s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[3.493s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[3.493s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[3.493s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.494s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[3.494s] -- Installing: /home/diego/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[3.786s] Invoked command in '/home/diego/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/diego/ros2_ws/build/turtlesim
